timestamp,value,type
2024-01-01 00:00:00,55.97,actual
2024-01-01 00:05:00,57.72,actual
2024-01-01 00:10:00,66.56,actual
2024-01-01 00:15:00,55.82,actual
2024-01-01 00:20:00,34.13,actual
2024-01-01 00:25:00,29.41,actual
2024-01-01 00:30:00,43.78,actual
2024-01-01 00:35:00,41.18,actual
2024-01-01 00:40:00,68.95,actual
2024-01-01 00:45:00,46.94,actual
2024-01-01 00:50:00,52.67,actual
2024-01-01 00:55:00,45.17,actual
2024-01-01 01:00:00,44.96,actual
2024-01-01 01:05:00,62.58,actual
2024-01-01 01:10:00,56.44,actual
2024-01-01 01:15:00,57.41,actual
2024-01-01 01:20:00,57.39,actual
2024-01-01 01:25:00,53.34,actual
2024-01-01 01:30:00,56.17,actual
2024-01-01 01:35:00,60.0,actual
2024-01-01 01:40:00,60.65,actual
2024-01-01 01:45:00,58.56,actual
2024-01-01 01:50:00,63.88,actual
2024-01-01 01:55:00,36.82,actual
2024-01-01 02:00:00,54.92,actual
2024-01-01 02:05:00,29.46,actual
2024-01-01 02:10:00,53.99,actual
2024-01-01 02:15:00,65.76,actual
2024-01-01 02:20:00,51.53,actual
2024-01-01 02:25:00,36.61,actual
2024-01-01 02:30:00,40.23,actual
2024-01-01 02:35:00,41.19,actual
2024-01-01 02:40:00,40.89,actual
2024-01-01 02:45:00,60.79,actual
2024-01-01 02:50:00,66.2,actual
2024-01-01 02:55:00,44.05,actual
2024-01-01 03:00:00,59.74,actual
2024-01-01 03:05:00,44.29,actual
2024-01-01 03:10:00,49.44,actual
2024-01-01 03:15:00,37.0,actual
2024-01-01 03:20:00,35.19,actual
2024-01-01 03:25:00,58.86,actual
2024-01-01 03:30:00,47.98,actual
2024-01-01 03:35:00,42.06,actual
2024-01-01 03:40:00,50.16,actual
2024-01-01 03:45:00,65.69,actual
2024-01-01 03:50:00,48.78,actual
2024-01-01 03:55:00,44.32,actual
2024-01-01 04:00:00,29.26,actual
2024-01-01 04:05:00,62.68,actual
2024-01-01 04:10:00,56.0,actual
2024-01-01 04:15:00,45.67,actual
2024-01-01 04:20:00,53.23,actual
2024-01-01 04:25:00,37.4,actual
2024-01-01 04:30:00,51.05,actual
2024-01-01 04:35:00,54.28,actual
2024-01-01 04:40:00,48.11,actual
2024-01-01 04:45:00,41.53,actual
2024-01-01 04:50:00,60.05,actual
2024-01-01 04:55:00,36.55,actual
2024-01-01 05:00:00,67.28,actual
2024-01-01 05:05:00,52.94,actual
2024-01-01 05:10:00,44.27,actual
2024-01-01 05:15:00,50.9,actual
2024-01-01 05:20:00,41.7,actual
2024-01-01 05:25:00,48.17,actual
2024-01-01 05:30:00,60.71,actual
2024-01-01 05:35:00,56.78,actual
2024-01-01 05:40:00,46.35,actual
2024-01-01 05:45:00,54.54,actual
2024-01-01 05:50:00,46.55,actual
2024-01-01 05:55:00,40.48,actual
2024-01-01 06:00:00,64.75,actual
2024-01-01 06:05:00,76.02,actual
2024-01-01 06:10:00,105.4,actual
2024-01-01 06:15:00,90.7,actual
2024-01-01 06:20:00,102.11,actual
2024-01-01 06:25:00,80.7,actual
2024-01-01 06:30:00,121.86,actual
2024-01-01 06:35:00,104.93,actual
2024-01-01 06:40:00,119.2,actual
2024-01-01 06:45:00,121.64,actual
2024-01-01 06:50:00,122.57,actual
2024-01-01 06:55:00,122.6,actual
2024-01-01 07:00:00,69.76,actual
2024-01-01 07:05:00,110.67,actual
2024-01-01 07:10:00,115.27,actual
2024-01-01 07:15:00,116.65,actual
2024-01-01 07:20:00,123.34,actual
2024-01-01 07:25:00,93.93,actual
2024-01-01 07:30:00,68.51,actual
2024-01-01 07:35:00,83.12,actual
2024-01-01 07:40:00,100.95,actual
2024-01-01 07:45:00,329.47,actual
2024-01-01 07:50:00,91.7,actual
2024-01-01 07:55:00,77.51,actual
2024-01-01 08:00:00,90.96,actual
2024-01-01 08:05:00,152.58,actual
2024-01-01 08:10:00,131.96,actual
2024-01-01 08:15:00,141.98,actual
2024-01-01 08:20:00,73.02,actual
2024-01-01 08:25:00,82.06,actual
2024-01-01 08:30:00,68.07,actual
2024-01-01 08:35:00,81.39,actual
2024-01-01 08:40:00,55.15,actual
2024-01-01 08:45:00,90.13,actual
2024-01-01 08:50:00,93.76,actual
2024-01-01 08:55:00,137.01,actual
2024-01-01 09:00:00,114.91,actual
2024-01-01 09:05:00,120.24,actual
2024-01-01 09:10:00,79.8,actual
2024-01-01 09:15:00,82.16,actual
2024-01-01 09:20:00,67.58,actual
2024-01-01 09:25:00,99.98,actual
2024-01-01 09:30:00,90.21,actual
2024-01-01 09:35:00,113.69,actual
2024-01-01 09:40:00,89.29,actual
2024-01-01 09:45:00,103.94,actual
2024-01-01 09:50:00,78.74,actual
2024-01-01 09:55:00,89.76,actual
2024-01-01 10:00:00,120.11,actual
2024-01-01 10:05:00,76.98,actual
2024-01-01 10:10:00,98.86,actual
2024-01-01 10:15:00,127.34,actual
2024-01-01 10:20:00,128.48,actual
